cohort_id,concept_set_id,concept_id,database_id
2379,0,43271682,database_schema
2379,0,43765000,database_schema
2379,0,40223450,database_schema
2379,0,41176204,database_schema
2379,0,36059037,database_schema
2379,0,43297543,database_schema
2379,0,44083158,database_schema
2379,0,19126923,database_schema
2379,0,43287960,database_schema
2379,0,19075632,database_schema
2379,0,40832805,database_schema
2379,0,19102872,database_schema
2379,0,21074877,database_schema
2379,0,40224293,database_schema
2379,0,36059030,database_schema
2379,0,21118517,database_schema
2379,0,43293392,database_schema
2379,0,43675494,database_schema
2379,0,40108419,database_schema
2379,0,21048085,database_schema
2379,0,36059026,database_schema
2379,2,3229143,database_schema
2379,2,3343185,database_schema
2379,2,4282779,database_schema
2379,3,3449767,database_schema
2379,3,45767570,database_schema
2379,4,3229143,database_schema
2379,4,3343185,database_schema
2379,4,4005823,database_schema
2379,4,4268843,database_schema
2379,4,4036091,database_schema
2379,4,4038737,database_schema
2379,4,762499,database_schema
2379,4,4204653,database_schema
2379,4,4246415,database_schema
2379,4,4218741,database_schema
2379,4,4043053,database_schema
2379,4,4044778,database_schema
2379,4,4052947,database_schema
2379,4,4043060,database_schema
2379,4,764104,database_schema
2379,4,4038736,database_schema
2379,4,4042037,database_schema
2379,4,4052029,database_schema
2379,4,4276526,database_schema
2379,4,4043056,database_schema
2379,4,4044776,database_schema
2379,4,3193708,database_schema
2379,4,4038738,database_schema
2379,4,4044777,database_schema
2379,4,4209006,database_schema
2379,4,37395605,database_schema
2379,4,4218917,database_schema
2379,4,4282779,database_schema
2379,4,4019979,database_schema
2379,4,4269998,database_schema
2379,4,4148416,database_schema
2379,4,4052949,database_schema
2379,4,762500,database_schema
2379,4,764195,database_schema
2379,4,434697,database_schema
2379,4,4036557,database_schema
2379,4,4184633,database_schema
2379,4,4141786,database_schema
2379,4,44802805,database_schema
2379,4,44789712,database_schema
2379,4,4092281,database_schema
2379,4,764198,database_schema
2379,4,35610349,database_schema
2379,4,4052032,database_schema
2379,4,764151,database_schema
2379,4,4222303,database_schema
2379,4,4058137,database_schema
2379,4,4052031,database_schema
2379,4,42536346,database_schema
2379,4,4036562,database_schema
2379,4,4043055,database_schema
2379,4,42709996,database_schema
2379,4,4052464,database_schema
2379,4,4043058,database_schema
2379,4,4043059,database_schema
2379,4,4052465,database_schema
2379,4,4036090,database_schema
2379,4,4237392,database_schema
2379,4,40486722,database_schema
2379,4,764196,database_schema
2379,4,44802113,database_schema
2379,4,4233854,database_schema
2379,4,4022662,database_schema
2379,4,35610339,database_schema
2379,4,764150,database_schema
2379,4,4141784,database_schema
2379,4,46273081,database_schema
2379,4,4310250,database_schema
2379,4,45765917,database_schema
2379,4,45757177,database_schema
2379,4,40486721,database_schema
2379,4,35610340,database_schema
2379,4,46270534,database_schema
2379,5,35603053,database_schema
2379,5,40230763,database_schema
2379,5,43296387,database_schema
2379,5,46275749,database_schema
2379,5,40748423,database_schema
2379,5,785875,database_schema
2379,5,35603134,database_schema
2379,5,44190452,database_schema
2379,5,44190543,database_schema
2379,5,44190540,database_schema
2379,5,41058856,database_schema
2379,5,44190372,database_schema
2379,5,44190368,database_schema
2379,5,36781403,database_schema
2379,5,40996653,database_schema
2379,5,44190597,database_schema
2379,5,44173068,database_schema
2379,5,44190451,database_schema
2379,5,1972951,database_schema
2379,5,784205,database_schema
2379,5,44190156,database_schema
2379,5,41058960,database_schema
2379,5,44190724,database_schema
2379,5,37593839,database_schema
2379,5,44190829,database_schema
2379,5,44190813,database_schema
2379,5,40753971,database_schema
2379,5,44190542,database_schema
2379,5,44190267,database_schema
2379,5,44190596,database_schema
2379,5,42876557,database_schema
2379,5,40753979,database_schema
2379,5,36781402,database_schema
2379,5,44190626,database_schema
2379,5,44165529,database_schema
2379,5,44190732,database_schema
2379,5,44190453,database_schema
2379,5,44190455,database_schema
2379,5,44190826,database_schema
2379,5,44190450,database_schema
2379,5,36278307,database_schema
2379,5,40871919,database_schema
2379,5,44184254,database_schema
2379,5,37593840,database_schema
2379,5,44190366,database_schema
2379,5,44190817,database_schema
2379,5,44190534,database_schema
2379,5,44190780,database_schema
2379,5,19126598,database_schema
2379,5,44190162,database_schema
2379,5,36037368,database_schema
2379,5,44190781,database_schema
2379,5,44184256,database_schema
2379,5,36037364,database_schema
2379,5,44190825,database_schema
2379,5,44190815,database_schema
2379,5,36278410,database_schema
2379,5,42876558,database_schema
2379,5,44165528,database_schema
2379,5,44190457,database_schema
2379,5,44190458,database_schema
2379,5,44190818,database_schema
2379,5,36057295,database_schema
2379,5,36057290,database_schema
2379,5,41009807,database_schema
2379,5,21056665,database_schema
2379,5,2909005,database_schema
2379,5,21056664,database_schema
2379,5,40916077,database_schema
2379,5,42800968,database_schema
2379,5,36057306,database_schema
2379,5,21056666,database_schema
2379,5,36074023,database_schema
2379,5,21027235,database_schema
2379,5,36057311,database_schema
2379,5,21076416,database_schema
2379,5,2909003,database_schema
2379,5,43274951,database_schema
2379,5,21095930,database_schema
2379,5,21066495,database_schema
2379,5,36057301,database_schema
2379,5,44050151,database_schema
2379,5,21125203,database_schema
2379,5,36057294,database_schema
2379,5,36057308,database_schema
2379,5,2908914,database_schema
2379,5,36057288,database_schema
2379,5,2908912,database_schema
2379,5,36057286,database_schema
2379,5,40231375,database_schema
2379,5,40231371,database_schema
2379,5,43296392,database_schema
2379,5,43263826,database_schema
2379,5,44175466,database_schema
2379,5,44179228,database_schema
2379,5,44167981,database_schema
2379,5,44051908,database_schema
2379,5,36278198,database_schema
2379,5,44171729,database_schema
2379,5,44167976,database_schema
2379,5,44051907,database_schema
2379,5,44177801,database_schema
2379,5,36781197,database_schema
2379,5,41036962,database_schema
2379,5,784197,database_schema
2379,5,46275751,database_schema
2379,5,41412285,database_schema
2379,5,44164214,database_schema
2379,5,36268470,database_schema
2379,5,41412288,database_schema
2379,5,44167978,database_schema
2379,5,44160407,database_schema
2379,5,41412305,database_schema
